"['stomach_fistula', 'via_mouth']","['Disease', 'prep', 'ROOT', 'npadvmod', 'Disease']"
"['Vascular_lesions', 'atherosclerosis']","['Disease', 'prep', 'pobj', 'appos', 'appos', 'prep', 'pobj', 'Disease']"
"['diabetes_mellitus', 'atherosclerosis']","['Disease', 'appos', 'appos', 'prep', 'pobj', 'Disease']"
"['Vascular_lesions', 'diabetes_mellitus']","['Disease', 'prep', 'pobj', 'Disease']"
"['carcinoma', 'disease_of_bone']","['Disease', 'appos', 'Disease']"
"['maxillofacial_injuries', 'head_injuries']","['Disease', 'conj', 'Disease']"
"['Oral_lesions', 'erythema_multiforme']","['Disease', 'prep', 'pobj', 'Disease']"
"['Tumor', 'endocarditis_lenta']","['Disease', 'ROOT', 'advmod', 'Disease']"
"['Tumor', 'kidney_sarcoma']","['Disease', 'ROOT', 'conj', 'Disease']"
"['Tumor', 'metastasis']","['Disease', 'ROOT', 'conj', 'prep', 'pobj', 'Disease']"
"['endocarditis_lenta', 'kidney_sarcoma']","['Disease', 'ROOT', 'conj', 'Disease']"
"['endocarditis_lenta', 'metastasis']","['Disease', 'ROOT', 'conj', 'prep', 'pobj', 'Disease']"
"['kidney_sarcoma', 'metastasis']","['Disease', 'prep', 'pobj', 'Disease']"
"['Tumor', 'endocarditis_lenta']","['Disease', 'ROOT', 'advmod', 'Disease']"
"['Tumor', 'kidney_sarcoma']","['Disease', 'ROOT', 'conj', 'Disease']"
"['endocarditis_lenta', 'kidney_sarcoma']","['Disease', 'ROOT', 'conj', 'Disease']"
"['Tumor', 'kidney_sarcoma']","['Disease', 'ROOT', 'conj', 'Disease']"
"['phlyctenular_ophthalmia', 'tuberculosis']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['diarrhea', 'dyspepsia']","['Disease', 'acl', 'agent', 'pobj', 'compound', 'Disease']"
"['Hypertensive_disease', 'arteriosclerosis']","['Disease', 'conj', 'Disease']"
"['periodontal_diseases', 'bruxism']","['Disease', 'acl', 'agent', 'pobj', 'Disease']"
"['Diabetic_syndrome', 'intracranial_hemorrhage']","['Disease', 'prep', 'pobj', 'Disease']"
"['renal_injury', 'choline_deficiency']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['poliomyelitis', 'infection']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['poliomyelitis', 'infection']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Congenital_defects_of_the_kidney', 'abdominal_pain']","['Disease', 'prep', 'pobj', 'Disease']"
"['allergy', 'infectious_diarrhea_of_infancy']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Acromegaly', 'laryngeal_obstruction']","['Disease', 'acl', 'prep', 'pobj', 'Disease']"
"['hypertension', 'adrenal_pheochromocytoma']","['Disease', 'acl', 'agent', 'pobj', 'Disease']"
"['mental_disease', 'mental_disease']","['Disease', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Gargoylism', ""Hurler's_disease""]","['Disease', 'appos', 'Disease']"
"['Breast_carcinoma', 'thyroid_disease']","['Disease', 'ROOT', 'appos', 'prep', 'pobj', 'Disease']"
"['Breast_carcinoma', 'diabetes']","['Disease', 'ROOT', 'appos', 'prep', 'pobj', 'conj', 'Disease']"
"['thyroid_disease', 'diabetes']","['Disease', 'conj', 'Disease']"
"['Breast_carcinoma', 'thyroid_disease']","['Disease', 'ROOT', 'appos', 'prep', 'pobj', 'Disease']"
"['truncal_ataxia', 'degeneration_of_the_cerebellar_cortex_and_roof_nuclei']","['Disease', 'acl', 'prep', 'pobj', 'Disease']"
"['muscle_lesions', 'poliomyelitis']","['Disease', 'prep', 'pobj', 'Disease']"
"['Paraplegia', 'ruptured_lumbar_discs']","['Disease', 'prep', 'pobj', 'Disease']"
"['Hemochromatosis', 'congestive_heart_failure']","['Disease', 'ROOT', 'prep', 'pobj', 'amod', 'Disease']"
"['Hemochromatosis', 'anemia']","['Disease', 'ROOT', 'prep', 'pobj', 'Disease']"
"['congestive_heart_failure', 'anemia']","['Disease', 'pobj', 'Disease']"
"['congestive_heart_failure', 'anemia']","['Disease', 'pobj', 'Disease']"
"['phlebothrombosis', 'thrombophlebitis']","['Disease', 'conj', 'Disease']"
"['Adenocarcinoma_of_the_colon', 'tumor_of_penis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Carcinoma', 'polycystic_kidney']","['Disease', 'prep', 'pobj', 'Disease']"
"['Leukoplakia', 'carcinoma']","['Disease', 'conj', 'prep', 'pobj', 'Disease']"
"['Metastasis', 'carcinoma_of_the_prostate']","['Disease', 'prep', 'pobj', 'Disease']"
"['gastric_cancer', 'gastric_cancer']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['hemolytic_jaundice', 'hepatitis']","['Disease', 'prep', 'pobj', 'Disease']"
"['lipomatosis', ""Herter's_disease""]","['Disease', 'appos', 'Disease']"
"['cleft_lip', 'nasal_deformities']","['Disease', 'conj', 'conj', 'Disease']"
"['pallor', 'hyperthermia']","['Disease', 'conj', 'Disease']"
"['pallor', 'hyperthermia']","['Disease', 'conj', 'Disease']"
"['haemorrhage', 'traumatic_rupture']","['Disease', 'prep', 'dobj', 'Disease']"
"['haemorrhage', 'rupture']","['Disease', 'ROOT', 'dobj', 'Disease']"
"['traumatic_rupture', 'rupture']","['Disease', 'prep', 'nsubj', 'ROOT', 'dobj', 'Disease']"
"['haemorrhage', 'rupture']","['Disease', 'ROOT', 'dobj', 'Disease']"
"['Chronic_pyelonephritis', 'hypertension']","['Disease', 'appos', 'prep', 'pobj', 'Disease']"
"['Pericarditis', 'tuberculosis']","['Disease', 'ROOT', 'dobj', 'prep', 'pobj', 'Disease']"
"['inner_ear_hearing_disorders', 'tinnitus']","['Disease', 'conj', 'Disease']"
"['Diverticulosis', 'diverticulitis']","['Disease', 'conj', 'Disease']"
"['fibrosis', 'celiac_diseases']","['Disease', 'conj', 'Disease']"
"['primary_infection', 'tuberculosis']","['Disease', 'prep', 'pobj', 'Disease']"
"['primary_infection', 'tuberculosis']","['Disease', 'prep', 'pobj', 'Disease']"
"['Diabetic_infantilism', 'diabetic_nephropathy']","['Disease', 'prep', 'pobj', 'Disease']"
"['Congenital_ovarian_aplasia', 'Ullrich_Turner_syndrome']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Occupational_dermatitis', 'industrial_skin_cancer']","['Disease', 'conj', 'Disease']"
"['non_malignant_tumours', 'polyps']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'Disease']"
"['non_malignant_tumours', 'large_villous_tumours']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'Disease']"
"['Visceral_lesions', 'disseminated_lupus_erythematosus']","['Disease', 'prep', 'pobj', 'Disease']"
"['fever', 'vasomotor_rhinitis_and_vasomotor_sinusitis']","['Disease', 'prep', 'ROOT', 'conj', 'Disease']"
"['Virus', 'cancer']","['Disease', 'amod', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Virus', 'cancer']","['Disease', 'amod', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Neurogenic_tumour', 'neurilemmoma']","['Disease', 'appos', 'prep', 'pobj', 'Disease']"
"['Bicuspid_aortic_valve', 'aneurysmal_dilatation']","['Disease', 'acl', 'prep', 'pobj', 'Disease']"
"['balanitis', 'cavernitis']","['Disease', 'conj', 'conj', 'Disease']"
"['Adrenocortical_insufficiency', 'silicosis']","['Disease', 'prep', 'pobj', 'Disease']"
"['angiospasm', 'eclampsia']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Pulmonary_embolism', 'thrombophlebitis']","['Disease', 'ROOT', 'dobj', 'Disease']"
"['Benign_tumors', 'stomach']","['Disease', 'prep', 'pobj', 'Disease']"
"['Lymphogranulomatous_infection', 'hemorrhoids']","['Disease', 'acl', 'dobj', 'prep', 'pobj', 'Disease']"
"['Neurological_syndrome', 'tumors']","['Disease', 'prep', 'pobj', 'Disease']"
"['bursitis', 'periarthritis']","['Disease', 'conj', 'Disease']"
"['Extrapulmonary_tuberculosis', 'pulmonary_tuberculosis']","['Disease', 'prep', 'pobj', 'Disease']"
"['brucellosis', 'brucellosis']","['Disease', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['hepatic_steatosis', 'cirrhosis']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['glomus_tumor', 'malformation_and_bilateral_Achilles_areflexia']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['abdominal_diseases', 'pancreatic_diseases']","['Disease', 'ROOT', 'agent', 'pobj', 'Disease']"
"['Trauma', 'tuberculosis']","['Disease', 'conj', 'Disease']"
"['vascular_disease', 'blunt_injury']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Cerebral_atrophy', 'head_injury']","['Disease', 'prep', 'dobj', 'Disease']"
"['tuberculosis', 'infectious_diseases']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['hypothyroidism', ""Meigs'_syndrome""]","['Disease', 'conj', 'Disease']"
"['acute_tubular_necrosis', 'acidosis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'Disease']"
"['Rheumatic_fever', 'streptococcal_illness']","['Disease', 'conj', 'Disease']"
"['histidinuria', 'pregnancy_toxemias']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['food_allergy', 'eczema']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Hiatus_hernia', 'coronary_disease']","['Disease', 'acl', 'prep', 'pobj', 'Disease']"
"['petrositis', 'mastoiditis']","['Disease', 'conj', 'Disease']"
"['petrositis', 'mastoiditis']","['Disease', 'conj', 'Disease']"
"['Liver_damage', 'fever']","['Disease', 'prep', 'pobj', 'Disease']"
"['toxoplasmosis', 'toxoplasmosis']","['Disease', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['ulcerous_stomatitis', 'necrotizing_tonsillitis']","['Disease', 'prep', 'pcomp', 'dobj', 'Disease']"
"['Hypertrophic_polyneuritis', 'spasmodic']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'Disease']"
"['Abnormal_movements', ""Wilson's_disease""]","['Disease', 'prep', 'punct', 'Disease']"
"['Abnormal_movements', ""Wilson's_disease""]","['Disease', 'prep', 'punct', 'Disease']"
"['atypic_craniopharyngioma', 'total_atrophy_of_the_optic_chiasm_and_nerves']","['Disease', 'prep', 'pobj', 'Disease']"
"['rheumatoid_arthritis', 'allied_diseases']","['Disease', 'conj', 'Disease']"
"['Variability_of_endocrine_disorders', 'postpartum_hypopituitarism']","['Disease', 'prep', 'pobj', 'Disease']"
"['hypertension', 'hypotension']","['Disease', 'conj', 'Disease']"
"['hypotension', 'hypertension']","['Disease', 'conj', 'Disease']"
"['aortitis', 'interstitial_hemorrhage']","['Disease', 'appos', 'acl', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'pobj', 'prep', 'dep', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'hemorrhages']","['Disease', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['gastroduodenal_ulcer', 'hemorrhages']","['Disease', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['gastroduodenal_ulcer', 'gastroduodenal_ulcer']","['Disease', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'prep', 'conj', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'pobj', 'prep', 'dep', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['gastroduodenal_ulcer', 'gastroduodenal_ulcer']","['Disease', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['hemorrhages', 'gastroduodenal_ulcer']","['Disease', 'pobj', 'prep', 'dep', 'ROOT', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']"
"['scotoma', 'anoxia']","['Disease', 'prep', 'intj', 'nsubj', 'appos', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['scotoma', 'anoxia']","['Disease', 'prep', 'intj', 'nsubj', 'appos', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"[""Riedel's_disease"", 'tuberculosis']","['Disease', 'prep', 'ccomp', 'prep', 'pobj', 'Disease']"
"['Congenital_atresia', 'stenosis']","['Disease', 'conj', 'Disease']"
"['Falciform_anemias', 'blood_diseases']","['Disease', 'conj', 'Disease']"
"['acute_myeloid_leukemia', 'acute_myeloblastic_leukemia']","['Disease', 'prep', 'pobj', 'prep', 'ccomp', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['acute_myeloid_leukemia', 'acute_myeloblastic_leukemia']","['Disease', 'prep', 'pobj', 'prep', 'ccomp', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['acute_myeloid_leukemia', 'acute_myeloblastic_leukemia']","['Disease', 'prep', 'pobj', 'prep', 'ccomp', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['erythroblastosis', 'osteosclerosis']","['Disease', 'prep', 'pobj', 'Disease']"
"[""Hodgkin's_disease"", 'myocardial_granulomatosis']","['Disease', 'prep', 'pobj', 'Disease']"
"[""Hodgkin's_disease"", 'pulmonary_cavitary_granulomatosis']","['Disease', 'prep', 'pobj', 'conj', 'Disease']"
"['myocardial_granulomatosis', 'pulmonary_cavitary_granulomatosis']","['Disease', 'conj', 'Disease']"
"[""Hodgkin's_disease"", 'pulmonary_cavitary_granulomatosis']","['Disease', 'prep', 'pobj', 'conj', 'Disease']"
"['Narcosis', 'analgesia']","['Disease', 'conj', 'Disease']"
"['comas', 'epilepsy']","['Disease', 'prep', 'pobj', 'Disease']"
"['cancer_of_the_stomach', 'cancer']","['Disease', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['abdominal_pain', 'vomiting']","['Disease', 'conj', 'Disease']"
"['pterygia', 'pterygia']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['cardiac_hypertrophy', 'sickle_cell_anemia']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Polycythemia', 'brain_tumor']","['Disease', 'amod', 'prep', 'pobj', 'Disease']"
"['ganglion_block', 'bursitis']","['Disease', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['ganglion_block', 'tendinitis']","['Disease', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']"
"['bursitis', 'tendinitis']","['Disease', 'conj', 'Disease']"
"['ganglion_block', 'tendinitis']","['Disease', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']"
"['anastomosis', 'atrophy_of_the_brain']","['Disease', 'prep', 'pobj', 'Disease']"
"['eosinophilia', 'ascariasis']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['dyskinetic', 'constipations']","['Disease', 'pobj', 'Disease']"
"['cyanosis', 'congenital_heart_diseases']","['Disease', 'prep', 'pobj', 'Disease']"
"['glomerulonephritis', 'urinary_disorders']","['Disease', 'ROOT', 'prep', 'pobj', 'Disease']"
"['erythroblastosis', ""di_Guglielmo's_disease""]","['Disease', 'appos', 'Disease']"
"['fracture', 'fractures']","['Disease', 'conj', 'prep', 'amod', 'prep', 'pobj', 'Disease']"
"['Diverticulitis', 'carcinoma']","['Disease', 'conj', 'Disease']"
"['mesenteric_occlusion', 'thrombophlebitis']","['Disease', 'prep', 'pobj', 'prep', 'pcomp', 'dobj', 'Disease']"
"['gastric_cancers', 'metastasis']","['Disease', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'conj', 'Disease']"
"['gastric_cancers', 'gastric_cancer']","['Disease', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['metastasis', 'gastric_cancer']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
