"['tumor', 'arsenic']","['Disease', 'amod', 'pobj', 'prep', 'pobj', 'amod', 'Chemical']",Action of BAL on the tumor-damaging potency of certain trivalent arsenic compounds.
"['pulmonary_tumors', 'methylcholanthrene']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['pulmonary_tumors', 'dibenzanthracene']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['pulmonary_tumors', 'methylcholanthrene']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['pulmonary_tumors', 'dibenzanthracene']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['congenital_abnormalities', 'pteroylglutamic_acid']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'amod', 'Chemical']",Production of multiple congenital_abnormalities in young by maternal pteroylglutamic_acid deficiency during gestation.
"['corn_and_mexican_tortilla', 'niacin']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'amod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['corn_and_mexican_tortilla', 'tryptophan']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['corn_and_mexican_tortilla', 'niacin']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'amod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['corn_and_mexican_tortilla', 'tryptophan']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['corn_and_mexican_tortilla', 'niacin']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'amod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['corn_and_mexican_tortilla', 'tryptophan']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['toxicity', 'cyclohexylethylamine']","['Disease', 'ROOT', 'prep', 'pobj', 'compound', 'Chemical']",The vasopressor action and toxicity of cyclohexylethylamine derivatives.
"['prostatic_carcinoma', 'cortisone']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",The treatment of late relapse in prostatic_carcinoma by cortisone.
"['sleep_disorders', '1_methyl_5,_5_diethyl_barbituric_acid']","['Disease', 'prep', 'pobj', 'Chemical']","[Therapy of sleep_disorders with 1_methyl_5,_5_diethyl_barbituric_acid]."
"['tuberculosis', 'thiosemicarbazones']","['Disease', 'prep', 'pobj', 'prep', 'intj', 'punct', 'ROOT', 'Chemical']",[Prevention of local complications in nephrectomy for tuberculosis; thiosemicarbazones in the treatment of renal_tuberculosis].
"['tuberculosis', 'thiosemicarbazones']","['Disease', 'prep', 'pobj', 'prep', 'intj', 'punct', 'ROOT', 'Chemical']",[Prevention of local complications in nephrectomy for tuberculosis; thiosemicarbazones in the treatment of renal_tuberculosis].
"['hypertension', 'hexamethonium_bromide']","['Disease', 'prep', 'pobj', 'Chemical']",Treatment of hypertension with hexamethonium_bromide.
"['hypertension', 'hexamethonium_bromide']","['Disease', 'prep', 'pobj', 'Chemical']",The management of hypertension with hexamethonium_bromide.
"['tuberculous_meningitis', 'streptomycin']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",RESULTS of treatment of tuberculous_meningitis with streptomycin.
"['Atypical_pneumonia', 'aureomycin']","['Disease', 'ROOT', 'conj', 'Chemical']",[Atypical_pneumonia; etiology and aureomycin therapy].
"['atopic_dermatitis', 'cortisone']","['Disease', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Therapy of the late exudative eczematoid (atopic_dermatitis) with cortisone and ACTH].
"['atopic_dermatitis', 'cortisone']","['Disease', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Therapy of the late exudative eczematoid (atopic_dermatitis) with cortisone and ACTH].
"['rheumatic_diseases', 'irgapyrin']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Therapy of acute rheumatic_diseases in childhood with irgapyrin].
"['hyperfunction', 'paraoxypropriophenon']","['Disease', 'prep', 'ROOT', 'appos', 'conj', 'prep', 'pobj', 'Chemical']","[The syndromes of hyperfunction of the anterior pituitary gland, overproduction of stimulinia, its therapy with paraoxypropriophenon; H 365]."
"['hyperthyroidism', 'iodine']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Determination of the fright hyperthyroidism of the wild rabbit by radioactive iodine].
"['hyperthyroidism', 'iodine']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Determination of the fright hyperthyroidism of the wild rabbit by radioactive iodine].
"['multiple_sclerosis', 'tetraethylammonium_chloride']","['Disease', 'prep', 'pobj', 'Chemical']",Modifications of signs in multiple_sclerosis with tetraethylammonium_chloride.
"['fever', 'procaine_amide_hydrochloride']","['Disease', 'ROOT', 'amod', 'pobj', 'compound', 'Chemical']",Chills and fever due to procaine_amide_hydrochloride therapy.
"['hypoprothrombinemia', 'tromexan']","['Disease', 'acl', 'agent', 'pobj', 'Chemical']",The effect of intravenous injection of emulsified vitamin_K1 on the hypoprothrombinemia induced by tromexan.
"['Herpes_zoster', 'cortisone']","['Disease', 'prep', 'pobj', 'compound', 'Chemical']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['Herpes_zoster', 'cortisone']","['Disease', 'prep', 'pobj', 'compound', 'Chemical']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['Herpes_zoster', 'cortisone']","['Disease', 'prep', 'pobj', 'compound', 'Chemical']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['osteoarthritis', 'priscoline']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Palliative treatment of osteoarthritis (degenerative_joint_disease) by the intra-arterial injection of priscoline.
"['degenerative_joint_disease', 'priscoline']","['Disease', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Palliative treatment of osteoarthritis (degenerative_joint_disease) by the intra-arterial injection of priscoline.
"['degenerative_joint_disease', 'priscoline']","['Disease', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Palliative treatment of osteoarthritis (degenerative_joint_disease) by the intra-arterial injection of priscoline.
"['Secondary_thrombocytopenic_purpura', 'DDT']","['Disease', 'prep', 'dobj', 'compound', 'Chemical']",Secondary_thrombocytopenic_purpura following DDT exposure.
"['Acrodynia', 'mercury']","['Disease', 'appos', 'acl', 'agent', 'pobj', 'compound', 'Chemical']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['pink_disease', 'mercury']","['Disease', 'acl', 'agent', 'pobj', 'compound', 'Chemical']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['Acrodynia', 'mercury']","['Disease', 'appos', 'acl', 'agent', 'pobj', 'compound', 'Chemical']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['pink_disease', 'mercury']","['Disease', 'acl', 'agent', 'pobj', 'compound', 'Chemical']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['Acrodynia', 'mercury']","['Disease', 'appos', 'acl', 'agent', 'pobj', 'compound', 'Chemical']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['alveolitis', 'bronchopneumonia']","['Disease', 'conj', 'conj', 'Chemical']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
"['catarrh', 'bronchopneumonia']","['Disease', 'conj', 'Chemical']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
"['catarrh', 'bronchopneumonia']","['Disease', 'conj', 'Chemical']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
"['rheumatoid_arthritis', 'cortisone']","['Disease', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'compound', 'Chemical']",[Cortisone treatment of rheumatoid_arthritis and a perusal of the present status of the ACTH and cortisone problem].
"['Agranulocytosis', 'acetylarsan']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'Chemical']",Agranulocytosis following administration of acetylarsan injections.
"['anemia', 'chloramphenicol']","['Disease', 'conj', 'Chemical']",APLASTIC anemia and chloramphenicol.
"['spastic_flatfoot', 'procaine']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'compound', 'Chemical']",Treatment of spastic_flatfoot with procaine-hyaluronidase and stretching.
"['Splenomegaly', 'stilbestrol']","['Disease', 'ROOT', 'prep', 'pobj', 'Chemical']",Splenomegaly with excess numbers of Kurloff cells in guinea_pigs treated with stilbestrol.
"['Splenomegaly', 'stilbestrol']","['Disease', 'ROOT', 'prep', 'pobj', 'Chemical']",Splenomegaly with excess numbers of Kurloff cells in guinea_pigs treated with stilbestrol.
"['muscle_lesions', 'cortisone']","['Disease', 'prep', 'pobj', 'amod', 'Chemical']",Skeletal muscle_lesions in cortisone enhanced poliomyelitis.
"['Dermatosis', 'lactose']","['Disease', 'ROOT', 'dobj', 'amod', 'Chemical']",Dermatosis in weanling rats fed lactose diets. I. The influence of relative humidity and diet.
"['Dermatosis', 'lactose']","['Disease', 'ROOT', 'dobj', 'amod', 'Chemical']",Dermatosis in weanling rats fed lactose diets. I. The influence of relative humidity and diet.
"['acrodynia', 'pyridoxine']","['Disease', 'prep', 'dobj', 'prep', 'pobj', 'amod', 'npadvmod', 'Chemical']",Factors affecting the development of acrodynia in pyridoxine-deficient rats.
"['acrodynia', 'pyridoxine']","['Disease', 'prep', 'dobj', 'prep', 'pobj', 'amod', 'npadvmod', 'Chemical']",Factors affecting the development of acrodynia in pyridoxine-deficient rats.
"['pneumococcal_meningitis', 'penicillin']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The treatment of pneumococcal_meningitis since the introduction of penicillin.
"['rheumatism', 'tolserone']","['Disease', 'prep', 'pobj', 'Chemical']",[Therapy of rheumatism with the new muscle relaxant tolserone].
"['poisoning', 'phosphorus']","['Disease', 'prep', 'pobj', 'compound', 'Chemical']",Clinical aspects of poisoning by organic phosphorus insecticides.
"['fever', 'sodium_psylliate']","['Disease', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","Treatment of hay fever, vasomotor_rhinitis_and_vasomotor_sinusitis with sodium_psylliate; 900 cases."
"['vasomotor_rhinitis_and_vasomotor_sinusitis', 'sodium_psylliate']","['Disease', 'prep', 'pobj', 'Chemical']","Treatment of hay fever, vasomotor_rhinitis_and_vasomotor_sinusitis with sodium_psylliate; 900 cases."
"['vasomotor_rhinitis_and_vasomotor_sinusitis', 'sodium_psylliate']","['Disease', 'prep', 'pobj', 'Chemical']","Treatment of hay fever, vasomotor_rhinitis_and_vasomotor_sinusitis with sodium_psylliate; 900 cases."
"['tuberculosis', 'isonicotinic_acid_hydrazide']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'dep', 'ROOT', 'Chemical']",[Experiences at the Institute Carlo Forlanini with a new chemical preparation in the treatment of tuberculosis; isonicotinic_acid_hydrazide].
"['pulmonary_tuberculosis', 'isonicotinic_acid_hydrazide']","['Disease', 'prep', 'pobj', 'Chemical']",[Observations on appearance of new foci or foci which appear as such during the treatment of pulmonary_tuberculosis with isonicotinic_acid_hydrazide].
"[""Reiter's_syndrome"", 'antihistamine']","['Disease', 'ROOT', 'prep', 'pobj', 'Chemical']","Reiter's_syndrome, successful treatment with an antihistamine."
"['rheumatic_heart_disease', 'cortisone_acetate']","['Disease', 'prep', 'nsubj', 'ROOT', 'prep', 'pobj', 'Chemical']","[Case of rheumatic_heart_disease treated with cortisone_acetate; observations on clinical picture, and metabolic and functional changes]."
"['typhoid_fever', 'chloramphenicol']","['Disease', 'prep', 'pobj', 'prep', 'npadvmod', 'ROOT', 'prep', 'pobj', 'Chemical']","[Diagnosis, immunity, and condition of a patient in typhoid_fever; report of 103 cases with majority treated with chloramphenicol]."
"['typhoid_fever', 'chloramphenicol']","['Disease', 'prep', 'pobj', 'prep', 'npadvmod', 'ROOT', 'prep', 'pobj', 'Chemical']","[Diagnosis, immunity, and condition of a patient in typhoid_fever; report of 103 cases with majority treated with chloramphenicol]."
"['pulmonary_tuberculosis', 'isonicotinic_acid_hydrazide']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Treatment of pulmonary_tuberculosis with isonicotinic_acid_hydrazide].
"['tuberculosis', 'isonicotinic_acid_hydrazide']","['Disease', 'prep', 'ROOT', 'appos', 'relcl', 'Chemical']",[Chemotherapy of tuberculosis; special reference to isonicotinic_acid_hydrazide].
"['encephalitis', 'silver']","['Disease', 'prep', 'pobj', 'compound', 'Chemical']",[Studies on the etiology of epizooting encephalitis of silver foxes in Poland].
"['convulsions', 'butyric_acid']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",Relief of hypoglycaemic convulsions with butyric_acid.
"['arthropathies', 'cortisone']","['Disease', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'compound', 'Chemical']",[Hippocratic finger with arthropathies of pulmonary origin; effect of cortisone therapy].
"['rheumatoid_arthritis', 'nitrogen']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Chemical']",Response of patients with rheumatoid_arthritis to the administration of nitrogen mustard.
"['rheumatoid_arthritis', 'nitrogen']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Chemical']",Response of patients with rheumatoid_arthritis to the administration of nitrogen mustard.
"['arteriosclerosis', 'cholesterol']","['Disease', 'prep', 'pobj', 'Chemical']",[Action of lucinolytic enzyme complexes on the course of experimental arteriosclerosis from cholesterol; preliminary note].
"['tuberculosis', 'cortisone']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'streptomycin']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'cortisone']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'streptomycin']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'cortisone']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'streptomycin']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'cortisone']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['tuberculosis', 'streptomycin']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['malignant_leukemia', 'folic_acid']","['Disease', 'conj', 'appos', 'Chemical']",[Aminopterin in the treatment of malignant_leukemia and its antidote--folic_acid].
"['erythroblastosis', 'dihydrotachysterol']","['Disease', 'prep', 'ROOT', 'appos', 'prep', 'conj', 'pobj', 'Chemical']",[Case of chronic erythroblastosis in adult with osteosclerosis; attempted therapy with parathyroid hormones and with dihydrotachysterol].
"['osteosclerosis', 'dihydrotachysterol']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'appos', 'prep', 'conj', 'pobj', 'Chemical']",[Case of chronic erythroblastosis in adult with osteosclerosis; attempted therapy with parathyroid hormones and with dihydrotachysterol].
"['osteosclerosis', 'dihydrotachysterol']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'appos', 'prep', 'conj', 'pobj', 'Chemical']",[Case of chronic erythroblastosis in adult with osteosclerosis; attempted therapy with parathyroid hormones and with dihydrotachysterol].
"['Hypoprothrombinemia', 'dicoumarin']","['Disease', 'amod', 'advcl', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['Hypoprothrombinemia', 'vitamin_K2']","['Disease', 'ROOT', 'amod', 'pobj', 'compound', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['Hypoprothrombinemia', 'vitamin_K1']","['Disease', 'ROOT', 'amod', 'pobj', 'prep', 'pobj', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['tuberculosis', 'thiosemicarbazone']","['Disease', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'conj', 'pobj', 'Chemical']",[Aspects of chemotherapy of tuberculosis in the sanatorium and especially by thiosemicarbazone (TB 1)].
"['intracranial_neoplasms', 'diiodofluorescien']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",Localization of intracranial_neoplasms with radioactive diiodofluorescien.
"['agranulocytosis', 'tibione']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Acute agranulocytosis during the use of tibione.
"['burns_of_the_mouth', 'sodium_hydroxide']","['Disease', 'conj', 'prep', 'pobj', 'Chemical']",[Caustic burns_of_the_mouth and esophagus with sodium_hydroxide and their sequelae; management of esophageal stenosis with antibiotics and bougie].
"[""Addison's_disease"", 'cortisone']","['Disease', 'prep', 'pobj', 'Chemical']",[Treatment of Addison's_disease with cortisone].
"['biliary_diseases', 'bile_acids']","['Disease', 'prep', 'dobj', 'acl', 'prep', 'pobj', 'Chemical']",A method to improve roentgen diagnosis of biliary_diseases with bile_acids.
"['gastric_cancers', 'acetic_acid']","['Disease', 'prep', 'conj', 'pobj', 'amod', 'advmod', 'Chemical']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
